CCS PCM C Compiler, Version 5.007, 61971               04-Ara-18 11:52

               Filename:   C:\Users\serka\Desktop\LED KÜP YAZILIM\led.lst

               ROM used:   2238 words (27%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           48 (13%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0194:  RLF    0C,W
0195:  RLF    0E,W
0196:  ANDLW  7F
0197:  BTFSC  03.2
0198:  GOTO   1B3
0199:  BCF    03.6
019A:  MOVWF  32
019B:  BSF    03.6
019C:  MOVF   0D,W
019D:  BCF    03.6
019E:  MOVWF  33
019F:  BSF    03.6
01A0:  MOVF   0F,W
01A1:  BCF    03.6
01A2:  MOVWF  34
01A3:  MOVF   32,W
01A4:  MOVWF  3E
01A5:  CALL   140
01A6:  MOVF   33,W
01A7:  BSF    03.6
01A8:  MOVWF  0D
01A9:  BCF    03.6
01AA:  MOVF   34,W
01AB:  BSF    03.6
01AC:  MOVWF  0F
01AD:  INCF   0D,F
01AE:  BTFSC  03.2
01AF:  INCF   0F,F
01B0:  BCF    03.6
01B1:  GOTO   16F
01B2:  BSF    03.6
01B3:  BCF    03.6
01B4:  BTFSC  31.7
01B5:  BSF    0B.7
01B6:  RETURN
01B7:  MOVF   3E,W
01B8:  BTFSC  03.2
01B9:  GOTO   227
01BA:  MOVWF  46
01BB:  MOVF   42,W
01BC:  BTFSC  03.2
01BD:  GOTO   227
01BE:  ADDWF  46,F
01BF:  BTFSC  03.0
01C0:  GOTO   1C8
01C1:  MOVLW  7F
01C2:  SUBWF  46,F
01C3:  BTFSS  03.0
01C4:  GOTO   227
01C5:  BTFSC  03.2
01C6:  GOTO   227
01C7:  GOTO   1CC
01C8:  MOVLW  81
01C9:  ADDWF  46,F
01CA:  BTFSC  03.0
01CB:  GOTO   227
01CC:  MOVF   46,W
01CD:  MOVWF  77
01CE:  CLRF   78
01CF:  CLRF   79
01D0:  CLRF   7A
01D1:  MOVF   3F,W
01D2:  MOVWF  4A
01D3:  BSF    4A.7
01D4:  MOVF   40,W
01D5:  MOVWF  49
01D6:  MOVF   41,W
01D7:  MOVWF  48
01D8:  MOVLW  18
01D9:  MOVWF  46
01DA:  CLRF   47
01DB:  BTFSS  48.0
01DC:  GOTO   1F5
01DD:  MOVF   45,W
01DE:  ADDWF  7A,F
01DF:  BTFSS  03.0
01E0:  GOTO   1E7
01E1:  INCF   79,F
01E2:  BTFSS  03.2
01E3:  GOTO   1E7
01E4:  INCF   78,F
01E5:  BTFSC  03.2
01E6:  BSF    47.7
01E7:  MOVF   44,W
01E8:  ADDWF  79,F
01E9:  BTFSS  03.0
01EA:  GOTO   1EE
01EB:  INCF   78,F
01EC:  BTFSC  03.2
01ED:  BSF    47.7
01EE:  MOVF   43,W
01EF:  MOVWF  40
01F0:  BSF    40.7
01F1:  MOVF   40,W
01F2:  ADDWF  78,F
01F3:  BTFSC  03.0
01F4:  BSF    47.7
01F5:  RLF    47,F
01F6:  RRF    78,F
01F7:  RRF    79,F
01F8:  RRF    7A,F
01F9:  RRF    4A,F
01FA:  RRF    49,F
01FB:  RRF    48,F
01FC:  BCF    03.0
01FD:  DECFSZ 46,F
01FE:  GOTO   1DA
01FF:  MOVLW  01
0200:  ADDWF  77,F
0201:  BTFSC  03.0
0202:  GOTO   227
0203:  BTFSC  78.7
0204:  GOTO   20C
0205:  RLF    4A,F
0206:  RLF    7A,F
0207:  RLF    79,F
0208:  RLF    78,F
0209:  DECF   77,F
020A:  BTFSC  03.2
020B:  GOTO   227
020C:  BTFSS  4A.7
020D:  GOTO   21D
020E:  INCF   7A,F
020F:  BTFSS  03.2
0210:  GOTO   21D
0211:  INCF   79,F
0212:  BTFSS  03.2
0213:  GOTO   21D
0214:  INCF   78,F
0215:  BTFSS  03.2
0216:  GOTO   21D
0217:  RRF    78,F
0218:  RRF    79,F
0219:  RRF    7A,F
021A:  INCF   77,F
021B:  BTFSC  03.2
021C:  GOTO   227
021D:  MOVF   3F,W
021E:  MOVWF  47
021F:  MOVF   43,W
0220:  XORWF  47,F
0221:  BTFSS  47.7
0222:  GOTO   225
0223:  BSF    78.7
0224:  GOTO   22B
0225:  BCF    78.7
0226:  GOTO   22B
0227:  CLRF   77
0228:  CLRF   78
0229:  CLRF   79
022A:  CLRF   7A
022B:  RETURN
*
0239:  MOVLW  8E
023A:  MOVWF  77
023B:  MOVF   32,W
023C:  MOVWF  78
023D:  MOVF   31,W
023E:  MOVWF  79
023F:  CLRF   7A
0240:  MOVF   78,F
0241:  BTFSS  03.2
0242:  GOTO   24D
0243:  MOVF   79,W
0244:  MOVWF  78
0245:  CLRF   79
0246:  MOVLW  08
0247:  SUBWF  77,F
0248:  MOVF   78,F
0249:  BTFSS  03.2
024A:  GOTO   24D
024B:  CLRF   77
024C:  GOTO   255
024D:  BCF    03.0
024E:  BTFSC  78.7
024F:  GOTO   254
0250:  RLF    79,F
0251:  RLF    78,F
0252:  DECF   77,F
0253:  GOTO   24D
0254:  BCF    78.7
*
0286:  BTFSC  03.1
0287:  GOTO   28B
0288:  MOVLW  46
0289:  MOVWF  04
028A:  BCF    03.7
028B:  CLRF   77
028C:  CLRF   78
028D:  CLRF   79
028E:  CLRF   7A
028F:  CLRF   46
0290:  CLRF   47
0291:  CLRF   48
0292:  CLRF   49
0293:  MOVF   45,W
0294:  IORWF  44,W
0295:  IORWF  43,W
0296:  IORWF  42,W
0297:  BTFSC  03.2
0298:  GOTO   2C9
0299:  MOVLW  20
029A:  MOVWF  4A
029B:  BCF    03.0
029C:  RLF    3E,F
029D:  RLF    3F,F
029E:  RLF    40,F
029F:  RLF    41,F
02A0:  RLF    46,F
02A1:  RLF    47,F
02A2:  RLF    48,F
02A3:  RLF    49,F
02A4:  MOVF   45,W
02A5:  SUBWF  49,W
02A6:  BTFSS  03.2
02A7:  GOTO   2B2
02A8:  MOVF   44,W
02A9:  SUBWF  48,W
02AA:  BTFSS  03.2
02AB:  GOTO   2B2
02AC:  MOVF   43,W
02AD:  SUBWF  47,W
02AE:  BTFSS  03.2
02AF:  GOTO   2B2
02B0:  MOVF   42,W
02B1:  SUBWF  46,W
02B2:  BTFSS  03.0
02B3:  GOTO   2C3
02B4:  MOVF   42,W
02B5:  SUBWF  46,F
02B6:  MOVF   43,W
02B7:  BTFSS  03.0
02B8:  INCFSZ 43,W
02B9:  SUBWF  47,F
02BA:  MOVF   44,W
02BB:  BTFSS  03.0
02BC:  INCFSZ 44,W
02BD:  SUBWF  48,F
02BE:  MOVF   45,W
02BF:  BTFSS  03.0
02C0:  INCFSZ 45,W
02C1:  SUBWF  49,F
02C2:  BSF    03.0
02C3:  RLF    77,F
02C4:  RLF    78,F
02C5:  RLF    79,F
02C6:  RLF    7A,F
02C7:  DECFSZ 4A,F
02C8:  GOTO   29B
02C9:  MOVF   46,W
02CA:  MOVWF  00
02CB:  INCF   04,F
02CC:  MOVF   47,W
02CD:  MOVWF  00
02CE:  INCF   04,F
02CF:  MOVF   48,W
02D0:  MOVWF  00
02D1:  INCF   04,F
02D2:  MOVF   49,W
02D3:  MOVWF  00
02D4:  RETURN
02D5:  MOVF   04,W
02D6:  MOVWF  36
02D7:  MOVF   35,W
02D8:  MOVWF  38
02D9:  BTFSC  03.2
02DA:  GOTO   2F4
02DB:  MOVF   34,W
02DC:  MOVWF  41
02DD:  MOVF   33,W
02DE:  MOVWF  40
02DF:  MOVF   32,W
02E0:  MOVWF  3F
02E1:  MOVF   31,W
02E2:  MOVWF  3E
02E3:  CLRF   45
02E4:  CLRF   44
02E5:  MOVLW  20
02E6:  MOVWF  43
02E7:  MOVLW  82
02E8:  MOVWF  42
02E9:  CALL   1B7
02EA:  MOVF   7A,W
02EB:  MOVWF  34
02EC:  MOVF   79,W
02ED:  MOVWF  33
02EE:  MOVF   78,W
02EF:  MOVWF  32
02F0:  MOVF   77,W
02F1:  MOVWF  31
02F2:  DECFSZ 38,F
02F3:  GOTO   2DB
02F4:  MOVF   34,W
02F5:  MOVWF  41
02F6:  MOVF   33,W
02F7:  MOVWF  40
02F8:  MOVF   32,W
02F9:  MOVWF  3F
02FA:  MOVF   31,W
02FB:  MOVWF  3E
02FC:  MOVF   3E,W
02FD:  SUBLW  B6
02FE:  MOVWF  3E
02FF:  CLRF   7A
0300:  MOVF   3F,W
0301:  MOVWF  42
0302:  BSF    3F.7
0303:  BCF    03.0
0304:  RRF    3F,F
0305:  RRF    40,F
0306:  RRF    41,F
0307:  RRF    7A,F
0308:  RRF    79,F
0309:  RRF    78,F
030A:  RRF    77,F
030B:  DECFSZ 3E,F
030C:  GOTO   303
030D:  BTFSS  42.7
030E:  GOTO   31A
030F:  COMF   77,F
0310:  COMF   78,F
0311:  COMF   79,F
0312:  COMF   7A,F
0313:  INCF   77,F
0314:  BTFSC  03.2
0315:  INCF   78,F
0316:  BTFSC  03.2
0317:  INCF   79,F
0318:  BTFSC  03.2
0319:  INCF   7A,F
031A:  MOVF   7A,W
031B:  MOVWF  34
031C:  MOVF   79,W
031D:  MOVWF  33
031E:  MOVF   78,W
031F:  MOVWF  32
0320:  MOVF   77,W
0321:  MOVWF  31
0322:  BTFSS  34.7
0323:  GOTO   331
0324:  DECF   36,F
0325:  BSF    36.5
0326:  COMF   31,F
0327:  COMF   32,F
0328:  COMF   33,F
0329:  COMF   34,F
032A:  INCF   31,F
032B:  BTFSC  03.2
032C:  INCF   32,F
032D:  BTFSC  03.2
032E:  INCF   33,F
032F:  BTFSC  03.2
0330:  INCF   34,F
0331:  MOVLW  3B
0332:  MOVWF  3D
0333:  MOVLW  9A
0334:  MOVWF  3C
0335:  MOVLW  CA
0336:  MOVWF  3B
0337:  CLRF   3A
0338:  MOVLW  0A
0339:  MOVWF  38
033A:  MOVF   35,W
033B:  BTFSC  03.2
033C:  INCF   36,F
033D:  BSF    03.1
033E:  MOVLW  31
033F:  MOVWF  04
0340:  BCF    03.7
0341:  MOVF   34,W
0342:  MOVWF  41
0343:  MOVF   33,W
0344:  MOVWF  40
0345:  MOVF   32,W
0346:  MOVWF  3F
0347:  MOVF   31,W
0348:  MOVWF  3E
0349:  MOVF   3D,W
034A:  MOVWF  45
034B:  MOVF   3C,W
034C:  MOVWF  44
034D:  MOVF   3B,W
034E:  MOVWF  43
034F:  MOVF   3A,W
0350:  MOVWF  42
0351:  CALL   286
0352:  MOVF   78,W
0353:  MOVF   77,F
0354:  BTFSS  03.2
0355:  GOTO   369
0356:  INCF   35,W
0357:  SUBWF  38,W
0358:  BTFSC  03.2
0359:  GOTO   369
035A:  MOVF   36,W
035B:  BTFSC  03.2
035C:  GOTO   36B
035D:  ANDLW  0F
035E:  SUBWF  38,W
035F:  BTFSC  03.2
0360:  GOTO   363
0361:  BTFSC  03.0
0362:  GOTO   39B
0363:  BTFSC  36.7
0364:  GOTO   39B
0365:  BTFSC  36.6
0366:  GOTO   36B
0367:  MOVLW  20
0368:  GOTO   397
0369:  MOVLW  20
036A:  ANDWF  36,F
036B:  BTFSS  36.5
036C:  GOTO   379
036D:  BCF    36.5
036E:  MOVF   35,W
036F:  BTFSS  03.2
0370:  DECF   36,F
0371:  MOVF   77,W
0372:  MOVWF  36
0373:  MOVLW  2D
0374:  MOVWF  3E
0375:  CALL   140
0376:  MOVF   36,W
0377:  MOVWF  77
0378:  CLRF   36
0379:  MOVF   35,W
037A:  SUBWF  38,W
037B:  BTFSS  03.2
037C:  GOTO   387
037D:  MOVF   77,W
037E:  MOVWF  36
037F:  MOVLW  2E
0380:  MOVWF  3E
0381:  CALL   140
0382:  MOVF   36,W
0383:  MOVWF  77
0384:  MOVLW  20
0385:  ANDWF  36,F
0386:  MOVLW  00
0387:  MOVLW  30
0388:  BTFSS  36.5
0389:  GOTO   397
038A:  BCF    36.5
038B:  MOVF   35,W
038C:  BTFSS  03.2
038D:  DECF   36,F
038E:  MOVF   77,W
038F:  MOVWF  36
0390:  MOVLW  2D
0391:  MOVWF  3E
0392:  CALL   140
0393:  MOVF   36,W
0394:  MOVWF  77
0395:  CLRF   36
0396:  MOVLW  30
0397:  ADDWF  77,F
0398:  MOVF   77,W
0399:  MOVWF  3E
039A:  CALL   140
039B:  BCF    03.1
039C:  MOVF   3D,W
039D:  MOVWF  41
039E:  MOVF   3C,W
039F:  MOVWF  40
03A0:  MOVF   3B,W
03A1:  MOVWF  3F
03A2:  MOVF   3A,W
03A3:  MOVWF  3E
03A4:  CLRF   45
03A5:  CLRF   44
03A6:  CLRF   43
03A7:  MOVLW  0A
03A8:  MOVWF  42
03A9:  CALL   286
03AA:  MOVF   7A,W
03AB:  MOVWF  3D
03AC:  MOVF   79,W
03AD:  MOVWF  3C
03AE:  MOVF   78,W
03AF:  MOVWF  3B
03B0:  MOVF   77,W
03B1:  MOVWF  3A
03B2:  DECFSZ 38,F
03B3:  GOTO   33D
03B4:  BCF    0A.3
03B5:  BCF    0A.4
03B6:  GOTO   3C8 (RETURN)
*
03E0:  MOVF   32,W
03E1:  MOVWF  39
03E2:  MOVF   36,W
03E3:  XORWF  39,F
03E4:  BTFSS  39.7
03E5:  GOTO   3EB
03E6:  BCF    03.2
03E7:  BCF    03.0
03E8:  BTFSC  32.7
03E9:  BSF    03.0
03EA:  GOTO   41E
03EB:  MOVF   32,W
03EC:  MOVWF  39
03ED:  MOVF   35,W
03EE:  MOVWF  3A
03EF:  MOVF   31,W
03F0:  SUBWF  3A,F
03F1:  BTFSC  03.2
03F2:  GOTO   3F9
03F3:  BTFSS  39.7
03F4:  GOTO   41E
03F5:  MOVF   03,W
03F6:  XORLW  01
03F7:  MOVWF  03
03F8:  GOTO   41E
03F9:  MOVF   36,W
03FA:  MOVWF  3A
03FB:  MOVF   32,W
03FC:  SUBWF  3A,F
03FD:  BTFSC  03.2
03FE:  GOTO   405
03FF:  BTFSS  39.7
0400:  GOTO   41E
0401:  MOVF   03,W
0402:  XORLW  01
0403:  MOVWF  03
0404:  GOTO   41E
0405:  MOVF   37,W
0406:  MOVWF  3A
0407:  MOVF   33,W
0408:  SUBWF  3A,F
0409:  BTFSC  03.2
040A:  GOTO   411
040B:  BTFSS  39.7
040C:  GOTO   41E
040D:  MOVF   03,W
040E:  XORLW  01
040F:  MOVWF  03
0410:  GOTO   41E
0411:  MOVF   38,W
0412:  MOVWF  3A
0413:  MOVF   34,W
0414:  SUBWF  3A,F
0415:  BTFSC  03.2
0416:  GOTO   41D
0417:  BTFSS  39.7
0418:  GOTO   41E
0419:  MOVF   03,W
041A:  XORLW  01
041B:  MOVWF  03
041C:  GOTO   41E
041D:  BCF    03.0
041E:  RETURN
....................  
.................... #list 
....................  
....................  
.................... #device ADC=10  
....................  
.................... #fuses XT,NOWDT,NOPROTECT,NOBROWNOUT,NOLVP,NOPUT,NOWRT,NODEBUG,NOCPD 
....................  
.................... #use delay (clock=4000000) 
*
0094:  MOVLW  3F
0095:  MOVWF  04
0096:  BCF    03.7
0097:  MOVF   00,W
0098:  BTFSC  03.2
0099:  GOTO   0A8
009A:  MOVLW  01
009B:  MOVWF  78
009C:  CLRF   77
009D:  DECFSZ 77,F
009E:  GOTO   09D
009F:  DECFSZ 78,F
00A0:  GOTO   09C
00A1:  MOVLW  4A
00A2:  MOVWF  77
00A3:  DECFSZ 77,F
00A4:  GOTO   0A3
00A5:  GOTO   0A6
00A6:  DECFSZ 00,F
00A7:  GOTO   09A
00A8:  RETURN
....................  
.................... #define preload 65458 
.................... #define red pin_e0 
.................... #define green pin_e1 
.................... #define blue pin_e2 
.................... #define use_portb_lcd TRUE   
....................  
.................... #include <lcd.c>   
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
